  Main_Breakout.cpp
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(78): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(79): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(80): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(81): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(151): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(165): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(224): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(276): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(277): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(323): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(327): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(331): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(335): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(339): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(342): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(353): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(354): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(370): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\luis\documents\github\2d-game-programming\2d_programming_class\main_breakout.cpp(371): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  SDL_intro.vcxproj -> C:\Users\Luis\Documents\GitHub\2D-Game-Programming\2D_programming_class\Debug\SDL_intro.exe
